A,5.55,0.02,179.23,1.89,0.54,0.03,1,980000000
AAV,4.14,0.03,25.6,1.03,0,0,0.1,4850000000
ADAM,1.46,0,0,60.06,0,0,1,280163587
ADVANC,214,3.19,17.76,16.68,5.68,5.75,1,2973095330
AEONTS,104.5,10.01,10.44,2.93,3.3,1.85,1,250000000
AGE,2.24,0.02,54.51,2.62,0.11,0,0.25,1530323197
AH,16.2,0.47,10.78,0.96,3.02,0.14,1,322583844
AHC,29.75,0.3,22.8,3.79,2.15,0.64,1,149909264
AI,12.5,0.23,21.78,4.05,16,2,1,500000000
AIE,4.46,0.08,21.1,2.74,0,0,1,1130000000
AIT,30.75,0.97,10.25,2.44,5.15,1,5,206320897
AJ,10.5,-0.05,-0.05,1.24,0,0,1,399439227
AKP,2.26,0.03,21.3,2.31,2.21,0.05,0.5,404000000
AKR,1.2,0,3.4,1.25,4.17,0.05,0.8,1343289404
AMATA,17,0.41,9.98,2.08,2.94,0.25,1,1067000000
AMC,2.7,0.07,27.88,0.72,6.66,0.18,1,480096277
ANAN,2.38,0.03,8.65,1.32,2.1,0.05,0.1,3333000000
AOT,203,5.23,18.27,3.14,2.27,4.6,10,1428570000
AP,5.95,0.09,8.3,1.19,4.2,0.25,1,2859920138
APCO,17.6,0.14,49.68,13.57,0.84,0.2,1,271999982
APCS,2.36,-0.06,-0.06,0.91,0,0,1,329999981
AQ,0.36,0,36.82,0.55,0,0,20,7135304819
AMARIN,13.7,0.02,12.44,1.46,0.07,0.01,1,219999865
APURE,1.62,0,29.42,1.74,0,0,0.7,649533951
ARIP,1.1,0,22.78,2.32,5.45,0.02,0.25,466000000
ARROW,7.3,0.18,10.96,2.21,4.79,0.2,1,200000000
AS,6.05,0.04,162.04,1.65,7.44,0.1,1,307407762
ASIA,84,1.43,5.39,0.45,2.38,2,10,32000000
ASIAN,3.1,0.07,0.07,0.58,0,0,1,361820468
ASIMAR,1.9,0,8.46,1.3,7.89,0.15,1,258291087
ASK,20,0.44,10.92,1.78,4.9,1,5,351895640
ASP,3.58,0.05,9.81,1.67,11.17,0.2,1,2105656044
AUCT,5.2,0.08,26.58,6.57,2.31,0.09,0.25,550000000
AYUD,34.25,1.11,13.11,1.61,5.26,1.1,1,250000000
BAFS,37,0.49,18.03,3.77,2.7,0.7,1,509997325
BANPU,29,0.7,18.59,1.01,4.14,0.7,1,2581878550
BAY,42,0.54,23.01,2.04,1.9,0.4,10,6074143747
BBL,193.5,4.7,10.3,1.2,3.36,4.5,10,1908842894
BCH,8.1,0.06,36.99,4.92,1.98,0.08,1,2493747984
BCP,29,1.13,9.94,1.1,4.66,0.75,1,1376923157
BEAUTY,21.8,0.18,31.02,6.2,2.98,0.35,1,300000000
BEC,47.5,0.57,17.73,13.11,5.47,1.4,1,2000000000
BECL,36.75,0.9,12.83,1.53,4.35,0.9,10,770000000
BFIT,770,0.14,10.01,0.55,6.6,0.35,5,200000000
BGH,16.6,0.13,40.25,6,1.2,2,0.1,15490956540
BGT,0.92,-0.03,286.37,0.8,1.3,0.01,0.5,359512904
BH,114.5,0.88,32.83,8.17,1.66,1.2,1,728600559
BIGC,201,1.52,24.26,4.33,1.27,2.55,10,825000000
BJC,46,0.32,32.13,4.81,1.83,0.4,1,1590591400
BJCHI,39.5,0.53,12.6,2.77,6.08,2.4,1,320000000
BKD,2.44,0.02,112.27,2.95,1.84,0.04,0.5,700000000
BKI,340,5.89,18.23,1.55,2.52,2.75,10,106470000
BLA,80.75,0.9,21.49,4.07,1.13,0.51,1,1212315000
BLAND,1.7,0.1,16.74,0.73,2.35,0.04,1,20643972584
BMCL,1.29,-0.01,-0.01,3.07,0,0,1,20500000000
BOL,1.66,0.02,14.06,4.77,5.42,0.05,0.1,787500000
BROCK,787,0,0,1.16,0,0,1,1024999930
BROOK,2.22,0.08,0.08,1.94,4.05,0.07,0.5,942259120
BSBM,1.24,0.02,17.32,0.72,6.45,0.05,1,1132500000
BSM,1.91,0.03,11.24,2.03,3.84,0.07,0.5,163445000
BTC,0.88,-0.02,-0.02,6.57,0,0,1,660211226
BTS,8.85,1.08,8.34,1.82,6.71,0.21,4,11914230525
BTS-W3,0.81,1.08,1.08,1.08,0,0.21,0.21,3944626464
BTSGIF,10,10,10,0.89,0,0.15,10.8,5788000000
BWG,4.74,0.07,19.97,2.29,2.32,0.11,1,757013748
CCET,3.04,0.05,34.19,0.81,2.53,2.53,1,4249978876
CCP,6.25,0.14,7.43,2.73,1.41,0.07,1,497543569
CEI,4.58,0.12,23.47,1.19,0,0,1,188300000
CEN,2.92,-0.01,-0.01,0.84,1.71,0.05,1,630161358
CENTEL,36.25,0.37,41.66,4.54,1.1,0.4,1,1350000000
CFRESH,9.6,0.24,0.24,3.51,0,0,1,460257200
CGD,1.32,0,0,2.09,0,0,1,6982294461
CGS,1.34,-0.01,60.53,1.03,8.21,0.11,1,2589743484
CHARAN,2,1.61,16.92,0.56,2.87,1.5,10,6000000
CHG,13.2,0.11,32.43,5.26,2.05,0.09,1,1100000000
CHO,2.66,0.05,25.86,3.6,0.56,0.01,0.25,720000000
CHOTI,229,2.8,142.61,1.35,1.31,3,10,7500000
CHOW,2.78,0.05,21.27,1.68,3.6,0.1,1,800000000
CHUO,14.7,-0.17,7.59,2.5,3.74,1.1,5,22500000
CI,1.92,-0.03,5,1.05,4.95,0.07,1,719999598
CIG,0.83,0,0,1.13,0,0,0.5,601949816
CIMBT,2.12,0.02,27.63,2.01,0.47,0.01,0.5,21084878025
CITY,3.72,0.39,7.81,0.96,4.3,0.16,1,300000000
CK,22.4,0.22,12.78,2.29,1.75,0.2,1,1693896872
CKP,13.1,0.11,58.03,1.23,0,0,5,1100000000
CM,4.2,0.04,12.98,1.19,7.38,0.31,1,381145725
CMO,1.81,-0.15,-0.15,0.99,5.52,0.1,1,190757935
CNS,2.42,0.03,17.73,0.96,7.02,0.17,1,2150469000
CNT,5.95,0.05,17.05,2.71,3.36,0.05,1,1002904144
COLOR,1.35,0.01,0.01,2.63,0,0,1,581000001
CPALL,48,0.3,42.88,13.74,1.87,0.9,1,8983101348
CPF,27.5,0.28,26.32,1.91,1.82,0.25,1,7742941932
CPH,6.75,-0.76,-0.76,0.34,0,0,10,40000000
CPI,2.56,0.02,43.76,0.9,1.17,0.03,1,560568040
CPL,27.75,0.59,10.63,0.73,7.21,2,10,26399995
CPN,49.5,0.38,35,5.86,1.11,0.55,0.5,4488000000
CPNCG,10.8,10.8,10.8,0.94,7.19,0.19,10.3,426639000
CPNRF,16.5,16.5,16.5,1.95,4.18,0.05,10,2212476700
CPR,2.5,0.03,13.51,1,3.12,0.07,1,199000000
CRANE,4.82,0.27,14.78,2.26,0.18,0,1,626783520
CRYSTAL,9.8,9.8,9.8,0.9,3.83,0.2,10.6,390000000
CSC,52.25,1.4,9.08,1.2,3.35,1.75,10,52000012
CSL,10.3,0.2,14.11,5.45,6.8,0.35,0.25,594514769
CTARAF,5.2,5.2,5.2,0.53,3.62,0.12,9.84,320000000
CTW,9.75,0.09,13.34,0.88,7.18,0.7,5,397906284
CWT,1.72,-0.02,-0.02,0.89,0,0,1,361274997
CYBER,0.94,-0.01,-0.01,2.21,0,0,0.5,662953089
DCC,55.75,0.87,18.31,7.35,5.7,0.87,1,408000000
DCON,13.7,0.3,11.95,2.77,7.59,1.04,1,205434400
DELTA,60,1.12,13.37,3.21,4.5,2.7,1,1247381614
DEMCO,10.2,0.1,17.45,2.2,1.47,0.1,1,692832900
DIMET,1.03,-0.03,-0.03,1.74,0,0,0.5,180000000
DNA,1.32,-0.02,70.49,1.75,1.52,0.02,0.25,753333184
DRT,6.25,0.11,15.76,2.71,6.05,0.18,1,1047812000
DSGT,8.7,0.19,20.65,4.3,1.72,0.08,1,1259999795
DTAC,111,1.4,24.23,7.3,3.35,1.42,2,2367811000
DTC,2,0.76,419.56,1.19,1.69,1,10,85000000
DTCPF,8.9,8.9,8.9,0.83,7.98,0.36,10,409400000
E,0.91,-0.04,-0.04,0.87,0,0,1,1470355387
EA,18.8,0.12,108.78,14.55,0.11,0.02,0.1,3730000000
EARTH,5.75,0.07,17.9,3.73,0.59,0.03,1,2964123889
EASON,3.3,0.04,11.16,1.51,4.85,0.16,1,285894029
EASTW,11.2,0.22,14.14,2.26,3.75,0.22,1,1663725149
ECF,2.68,0.04,26.4,3.79,3.34,0.03,0.25,520000000
ECL,1.07,0.02,13.48,0.92,1.93,0.03,1,594776000
EE,1.12,0,188.38,2,0,0,1,2780000000
EGCO,133,4.72,9.74,0.97,4.51,3.25,10,526465000
EMC,0.83,0,0,8.29,0,0,1,2346431126
EPCO,5.05,0.1,22.85,2.83,3.11,0.09,1,625626652
ERW,4.34,0,13.57,2.13,3.49,0.15,1,2475262775
ESSO,6.1,-0.2,-0.2,0.96,0,0,4.93,3460858000
ESTAR,0.93,0.01,20.21,1.09,0,0,1,5022246185
EUREKA,3.2,0,15.93,2.37,3.57,0.11,0.5,170000000
EVER,1.66,0,0,2.52,0,0,1,2158944392
FNS,3.48,-0.1,50.58,0.54,0,0,5,247039600
FOCUS,2.08,-0.02,-0.02,1.63,0,0,1,126720000
FORTH,5.65,0.03,27.31,3.43,4.78,0.15,0.5,960000000
FPI,10.5,0.12,19.8,4.09,2.8,0.1,1,300595544
FSS,3.46,-0.02,9.02,0.97,0.77,0.03,1.6,550055032
FUTUREPF,16.9,16.9,16.9,1.39,7,0.3,10,529566100
FVC,1.85,0.01,25.3,1.8,1.89,0.03,0.5,200000000
GBX,0.91,-0.02,-0.02,0.73,2.75,0.02,1,1089076392
GC,4.46,0.1,14.29,2.13,7.17,0.14,1,200000000
GCAP,3.58,0.08,15.14,2.48,2.06,0.07,0.5,200000000
GEN,200,200,200,200,200,200,200,200000000
GENCO,1,-0.02,-0.02,0.81,0,0,1,900000000
GFPT,13.2,0.34,9.2,2.15,2.65,0.35,1,1253821000
GJS,1,-0.01,-0.01,0.45,0,0,0.69,1.05854E+11
GL,7,0.01,44.81,3.17,2.33,0.05,0.5,1026940383
GLOBAL,13.1,0.09,48.76,2.92,0.12,0.01,1,3048750120
GLOW,81.5,1.58,16.96,2.78,3.38,1.9,10,1462865035
GOLD,9.3,0.04,0.04,2.45,0,0,10,1638019003
GOLDPF,5.25,5.25,5.25,0.48,6.02,0.18,10,206000000
GRAMMY,15,-1.24,-1.24,4.2,0,0,1,636317936
GRAND,1.68,0.17,14.73,1.67,0,0,1,2751466667
GSTEL,2,-0.03,-0.03,0.55,0,0,1,34250904817
GUNKUL,16.8,0.31,35.81,4.84,0.17,0.03,1,879990265
HANA,34,1.98,7.23,1.52,4.41,1,1,804878860
HEMRAJ,3.72,0.11,8.06,2.48,4.57,0.11,0.4,9705186191
HFT,4.36,0.13,8.02,1.48,3.44,0.15,1,658434300
HMPRO,9.35,0.07,33.03,7.62,0.3,0.01,1,10959456991
HOTPOT,2.96,-0.01,36.15,2.98,2.03,0.02,0.25,406000000
HTC,12.9,0.08,16.58,1.7,3.1,0.4,1,199218000
HTECH,2.34,0.05,12.4,1.02,3.42,0.04,1,260804340
HYDRO,2.86,0,0,4.23,0,0,1,389968760
ICC,389,0.27,20.43,0.76,2.94,1.2,1,290633730
ICHI,24.5,24.5,35,35,0,0,1,1300000000
IFEC,3.98,-0.01,11,1.85,0.24,0.01,1,963404346
IFS,2.74,0.08,10.02,1.29,4.93,0.13,1,470000000
IHL,7.75,0.14,16.98,2.93,3.87,0.02,1,419998782
ILINK,13.3,0.39,17.83,2.6,0.42,0.11,1,259989682
INET,3.68,0,423.88,1.87,0,0,1,250020799
INTUCH,72,1.19,16.07,11.14,5.9,2.16,1,3206420305
IRC,15.4,0.8,8.88,1.29,5.31,0.81,1,200000000
IRCP,4.68,0.03,16.22,2.03,5.34,0.5,1,175489000
IRPC,3.42,0.02,68.73,0.92,2.92,0.1,1,20434419246
IT,3.08,-0.02,386.13,1.05,0,0,1,349398859
ITD,5.1,0.03,34.37,2.12,0,0,1,4860473010
IVL,27.25,0.08,109.02,2.18,1.03,0.14,1,4814257245
JAS,8.25,0.12,19.13,4.81,3.03,0.25,0.5,7137394378
JMART,13.4,0.2,17.24,3.8,2.74,0.15,1,524463106
JMT,15.4,0.06,71.94,7.31,1.23,0.07,1,300000000
JTS,1.56,-0.06,-0.06,0.91,0,0,1,706457300
JUBILE,27,0.26,24.15,7,2.59,0.55,1,174273125
JUTHA,4.06,-0.14,-0.14,0.94,0,0,3,138245071
KAMART,5.25,0.06,21.62,4.99,4.28,0.06,0.6,659568809
KASET,2.28,-0.06,-0.06,2.18,0,0,1,225000000
KBANK,204,4.99,11.31,2.11,1.72,3,10,2393260193
KBS,11.5,0.48,13.82,1.69,4.35,0.3,1,550000000
KC,0.85,-0.02,392.3,0.54,0,0,1,875000000
KCAR,10.9,0.2,12.54,1.63,5.78,0.26,1,250000000
KCE,36.5,0.89,15.15,4.17,1.92,0.5,1,557927681
KGI,3.14,0.09,9.57,1.19,11.46,0.36,1,1991763130
KIAT,6.8,0.09,14.2,2.36,5.15,0.1,1,219999587
KKP,45.75,0.83,9.71,1.07,5.78,1.65,10,839843459
KKC,2.62,-0.02,-0.02,1.05,0,0,1,1000000000
KMC,1,1,1,1,1,1,1,1000000000
KSL,14.4,0.63,13.46,1.96,2.43,0.35,1,1704646884
KTB,21.2,0.59,8.8,1.37,4.15,0.88,5.15,13976061250
KTC,43.75,1.38,9.28,1.74,4.57,2,10,257833407
KTIS,9.85,9.85,29.15,29.15,3.05,0.3,1,3860000000
KTP,1.82,-0.13,-0.13,1.59,0,0,10,220000000
KYE,278,23,12.09,1.39,4.14,11.5,10,22000000
LALIN,4.12,0.15,7.97,0.77,5.95,0.12,1,825000000
LANNA,14,0.41,12.06,1.75,5.36,0.4,1,524999679
LEE,3.16,0.04,11.81,1.13,6.96,0.22,1,922180251
LH,9.95,0.14,15.4,2.85,4.02,0.15,1,10025921523
LHPF,9.25,9.25,9.25,0.92,7.57,0.35,10,330000000
LHBANK,1.63,0.02,23.6,1.4,3.38,0.03,1,13182366596
LHK,3.36,0.39,8.66,1.01,6.55,0.1,1,383000000
LIVE,0.32,0,51.89,2.62,0,0,0.1,5665461296
LOXLEY,4.4,0.05,29.48,1.76,2.16,0.09,1,2099954770
LPN,18.9,0.24,12.03,3.06,4.44,0.58,1,1475698768
LRH,32.25,0.63,35.73,0.48,1.05,0.34,10,166682701
LST,4.02,0.02,29,1.3,4.98,0.2,1,820000000
LUXF,5.15,5.15,5.15,0.48,5.83,0.14,10,196500000
LVT,196,-0.15,-0.15,1.1,0,0,1,692095099
M,60.25,0.52,27,4.2,2.66,1.6,1,905850000
MACO,14.1,0.15,23.26,5.78,3.55,0.3,1,300896950
MAJOR,18.6,0.16,18.53,2.72,5.38,0.5,1,887576343
MAKRO,42.25,0.26,44.48,16.5,1.89,0.3,0.5,4800000000
MALEE,42,0.61,20.42,5.43,2.53,0.55,1,140000000
MATCH,3.28,0.05,21.87,1.37,2.7,0.1,1,531629851
MATI,6.4,-0.27,15.49,0.71,6.25,0.4,1,185349200
MAX,0.53,0,0,17.59,0,0,1,8833263204
MBAX,4.44,0.13,61.95,1.77,2.25,0.1,1,128000000
MBK,14.6,0.21,10.94,1.6,3.94,3,1,1886291000
MBKET,22.1,0.22,12.38,2.33,11.22,2.13,5,570814500
M-CHAI,183,0.76,18.41,3.36,2.11,3.87,10,16000000
MC,19,0.26,20.02,4.18,3.84,0.23,0.5,800000000
MCOT,26,0.29,13.23,2.21,8.12,1.11,5,687099210
MCS,5.15,0.08,8.66,1.14,3.88,0.2,1,500000000
MDX,11.1,0.39,14.68,3.08,0,0,10,475593142
MEGA,21.5,0.07,32.79,4.96,0.84,0.18,0.5,865248608
MFC,34.5,0.31,18.77,2.93,7.25,2.5,1,120000000
MFEC,7.55,0.08,17.09,1.77,5.95,0.45,1,441453555
MIDA,0.79,0.01,21.7,0.51,0.64,0,0.5,2276451370
MINT,28,0.35,27.25,4.19,1.25,0.35,1,4001556662
MJD,2.5,0.07,0.07,0.89,0,0,1,860411939
MJLF,11.8,11.8,11.8,0.98,8.39,0.21,10,330000000
MK,3.76,0.05,8.02,0.61,7.98,0.2,1,860384157
ML,1.03,0.03,9.25,0.64,0.49,0,0.5,879999883
MLINK,2.82,-0.11,-0.11,9.88,0,0,1,540000000
MNIT,3.62,3.62,3.62,0.69,7.52,0.05,5,138000000
MNIT2,9.2,9.2,9.2,0.87,6.01,0.16,10,100470000
