A,5.55,0.02,179.23,1.89,0.54,0.03,1,980000000
MNRF,9.4,9.4,9.4,0.77,6.28,0.17,10,107500000
MODERN,9.3,0.14,15.71,2.32,5.91,0.3,1,750000000
MONO,8,0.03,30.76,3.57,3.64,0.1,0.1,1400000000
MPIC,2.6,0,0,16.76,0,0,1,657829978
MSC,4.36,0.06,8.99,1.2,6.88,0.3,1,360000000
MTI,128,4.88,9.86,1.91,4.09,5.24,10,59000000
NBC,3.6,0.01,60.61,1.33,2.4,0.03,1,534422647
NCH,1.38,0,17.01,0.71,2.46,0.03,1,1185985052
NEP,1.18,-0.02,-0.02,1.97,0,0,1,1446334001
NEW,1,0.37,39.91,1.73,0.57,0.3,10,10000000
NIPPON,1.57,-0.06,-0.06,1.12,0,0,1,366018215
NMG,1.31,0,22.88,1.3,1.53,0.02,0.53,3304200570
NNCL,2.26,-0.01,13.75,1.26,4.41,0.1,1,1551659630
NOBLE,10.1,0.25,20.87,1.06,2.97,0.3,3,456471175
NOK,17.6,0.07,15.91,2.4,5.85,0.49,1,625000000
N-PARK,0.05,0,65.46,2.04,0,0,1,1.80638E+11
NSI,65,0.5,6.8,0.82,10,6.5,10,13900000
NTV,32.5,0.46,20.87,4.3,2.8,0.91,1,160000000
NUSA,0.84,0.01,0.01,0.83,0,0,1,2823567377
NWR,2.24,0.01,335.02,1.48,0,0,1,1974801416
NYT,18,0.18,28.89,3.02,2.78,0.5,1,620000000
OCEAN,1.59,0.01,36.13,3.66,0.94,0.01,0.25,440000000
OFM,54,0.44,38.73,3.67,0.93,0.5,1,320000000
OISHI,93,0.62,35.91,4.95,1.4,1,2,187500000
OTO,7.05,7.05,22.57,22.57,0,0,1,280000000
PACE,1.97,-0.03,-0.03,1.5,0,0,1,2054265670
PAE,1,-0.03,-0.03,253.1,0,0,1,1679078349
PAP,5.4,0.16,11.25,1.52,7.41,0.4,1,660000000
PATO,12.6,0.16,12.31,3.26,7.3,0.92,1,140000000
PB,45.75,0.52,20.99,4.77,2.3,0.6,1,450000000
PDI,16.3,0.97,0.97,1.1,1.84,0.3,10,226000000
PE,0.89,0,39.61,1.45,0,0,1,800000000
PERM,1.22,0.03,0.03,0.71,0,0,1,500000000
PF,1.31,0.01,97.43,0.87,0,0,1,5782930655
PG,11.3,0.2,14.21,0.71,3.98,0.45,1,96000000
PHOL,4.18,0.09,14.55,2.1,4.59,0.1,1,161999986
PICO,2,0.02,13.57,0.99,5,0.1,1,215294559
PJW,3.62,0.05,16.11,2.09,2.76,0.1,0.5,552000000
PL,4.54,0.09,10.94,0.95,6.17,0.28,1,447369569
PLE,2.16,0.1,16.08,0.98,4.42,0.09,1,1078462566
PM,9.95,0.22,14,3.62,5.03,0.31,1,598245300
POPF,12.4,12.4,12.4,1.09,8.27,0.26,10,342000000
PPM,6.65,0.08,41.1,1.85,1.5,0.1,1,160000000
PPP,6.1,0.13,12.72,2.77,0.82,0.05,1,300000000
PPS,1.26,0.02,20.31,2.71,3.17,0.04,0.25,400000000
PR,45,0.7,13.66,2.11,3.53,0.99,1,149704014
PRANDA,7.1,0.02,14.93,1.06,2.81,0.2,1,409529000
PREB,8.05,0.18,9.21,2.13,4.97,0.4,1,308676462
PRECHA,1.45,-0.02,-0.02,0.8,3.45,0.05,1,336000000
PRIN,1.6,0.04,10.28,0.5,1.25,0.02,1,1219971755
PS,28,0.48,10.22,2.39,3.04,0.85,1,2224201900
PSL,25.75,0.13,68.49,1.73,1.55,0.1,1,1039520600
PT,7.9,0.11,12.13,2.73,5.06,0.25,1,141944471
PTG,3.56,0.06,20.27,1.8,3.09,0.05,1,1670000000
PTL,11.6,-0.6,-0.6,1.09,0,0,1,800000000
PTT,298,9.6,9.9,1.2,4.36,8,10,2856299625
PTTEP,166.5,3.12,13.68,1.74,3.6,3,1,3969985400
PTTGC,67.5,1.4,11.07,1.25,5.04,1.78,10,4508849117
PYLON,6.2,0.16,9.81,2.63,4.84,0.3,1,278029122
Q-CON,10.1,0.17,16.31,2.07,2.48,0.25,1,400000000
QH,3.48,0.07,9.54,1.78,4.6,0.09,1,9183767553
QHHR,9.05,9.05,9.05,0.87,8.18,0.37,10,336000000
QHOP,5.25,5.25,5.25,0.57,3.81,3.81,9.55,191300000
QHPF,9.05,9.05,9.05,0.84,8.02,0.19,9.87,797000000
QLT,11.9,0.31,12.04,2.95,5.43,0.4,1,96895485
QTC,3.84,-0.02,12.68,1.64,5.47,0.21,1,200000000
RASA,3.96,-0.04,-0.04,3.06,0,0,1,549998401
RATCH,52.75,1.63,11.96,1.24,4.3,1.17,10,1450000000
RCI,3.36,0.01,34.08,2.62,0,0,1,388735362
RCL,6.8,-0.19,-0.19,0.62,0,0,1,828750000
RICH,0.88,-0.05,-0.05,3.37,0,0,1,1002913226
RML,1.77,0.1,6.54,2.37,0,0,1,3575424125
ROBINS,56.75,0.49,31.95,5.31,1.59,0.9,3.55,1110661133
ROJNA,8.15,-0.05,77.1,1.75,3.66,0.3,1,1435223909
RPC,1.8,-0.03,-0.03,1.48,0,0,1,1304664125
RS,8.35,0,26.06,5.37,3.94,0.2,1,1022346046
SABINA,23.4,0.1,64.56,5.39,0.56,0.06,1,347500000
SALEE,8.05,0.13,16.68,4.09,0.23,0.02,1,380121017
SAM,1.6,0.04,21.13,0.78,6.25,0.1,1,1045125093
SAMART,20.7,0.4,13.73,2.98,3.86,0.45,1,1006503910
SAMCO,2.56,0.02,21.39,0.68,2.73,0.07,1,589410340
SAMTEL,15.3,0.34,11.73,2.79,4.89,0.45,1,618000000
SANKO,1.23,-0.01,-0.01,1.97,3.24,0,0.5,220895733
SAT,18.2,0.4,8.64,1.54,4.12,0.5,1,425193894
SAWAD,15.2,15.2,24.58,24.58,0,0,1,1000000000
SAUCE,26.25,0.3,20.14,3.6,5.14,1.35,1,360000000
SC,3.28,0.02,12.89,1.15,3.66,0.12,1,3714966616
SCB,167.5,3.86,11.33,2.19,3.13,3.75,10,3394083189
SCC,444,6.98,14.76,3.31,3.49,7,1,1200000000
SCCC,446,8.27,18.72,4.84,3.36,7,10,230000000
SCG,4.96,0.06,16.5,1.9,4.03,0.2,1,955000000
SCP,10.7,0.37,7.55,2.51,2.8,0.3,1,300000000
SCSMG,31.5,1.23,8.51,2.25,0,0,5,222890431
SEAFCO,5.05,0.09,12.56,1.87,3.66,0.1,1,291110727
SEAOIL,7.9,0.09,19.83,3.4,0.2,0.01,1,209998052
SE-ED,4.5,0.03,32.75,1.91,4,0.18,1,391944418
SENA,2.76,0.05,7.77,0.81,5.47,0.1,1,714704825
SF,5.5,0.1,15.39,1.32,0.22,0.01,1,1480515030
SGP,16.5,-0.18,10.59,1.62,3.64,0.5,1,918931500
SIAM,2.22,-0.32,-0.32,0.56,0,0,1,593125849
SIM,3.08,0.05,16.41,4.01,3.55,0.06,0.1,4400250000
SIMAT,5.2,-0.05,-0.05,2.88,0.19,0.01,1,332860620
SINGER,20,0.38,16.16,3.52,2.25,0.45,1,270000000
SIRI,2.02,0.09,6.81,1.08,4.93,0.1,1.07,9595924235
SIS,4.46,0.12,8.61,1.11,4.48,0.2,1,350198655
SITHAI,2.36,0.39,13.56,1.43,4.24,1,1,2709904800
SKR,63.5,0.41,40.32,4.57,1.26,0.8,6.5,100000000
SLC,0.44,-0.03,-0.03,2.24,0,0,1,3722258000
SMIT,4.7,0.1,10.42,1.26,5.53,0.16,1,530000000
SMM,1.71,-0.04,-0.04,1.08,1.09,0.02,1,288937689
SMT,7.15,0.06,0.06,1.55,0,0,2,418237983
SNC,18.8,0.54,12.92,2.46,5.32,0.4,1,287777339
SOLAR,6.9,0.08,27.66,2.2,0.72,0.05,1,494624723
SORKON,78,1.25,19.61,2.95,3.12,2.43,10,24255000
SPACK,2.22,-0.05,-0.05,1.06,1.22,0,1,300000000
SPALI,21.8,0.43,11.87,2.5,3.21,0.4,1,1716553249
SPC,41,0.54,14.49,1.31,2.44,1,1,323379803
SPCG,27,0.32,33.64,7.8,0,0,1,839991048
SPF,16.8,16.8,16.8,1.52,7.44,0.34,9.69,950000000
SPI,24.2,0.41,10.25,0.67,0.95,0.23,1,494034300
SPORT,2.84,-0.08,-0.08,1.43,2.38,0.02,1,314432938
SPPT,2.4,-0.02,111.63,1.03,2.08,0.05,1,232005000
SPVI,1.42,0.01,29.23,2.07,1.15,0.01,0.5,400000000
SRICHA,34.5,0.42,11.61,4.22,7.82,1.55,1,306218700
SSC,78.5,-0.45,-0.45,2.52,0,0,1,265900484
SSF,9.85,0.11,41.14,1.65,3.55,0.35,1,269999000
SSI,0.41,-0.04,-0.04,1.59,0,0,1,32166258124
SSSC,50,1.54,6.89,1.26,7.6,3.8,10,63999788
SST,19.5,-0.08,-0.08,3.89,0.11,0.02,1,282527203
STA,14.7,0.31,13.8,0.92,4.42,0.65,1,1280000000
STANLY,225,19.41,11.59,1.59,2.67,6,5,76625000
STAR,2,0,0,0.98,0,0,0.7,136000051
STEC,23.8,0.27,20.8,4.56,2.1,0.5,1,1525106540
STPI,20.5,0.34,15.3,4.71,1.66,0.34,0.25,1477443980
SUC,45,0.48,15.9,0.78,4.44,2,10,300000000
SUPER,9.8,0,0,17.55,0,0,1,1679108892
SUSCO,3.18,0.02,29.93,1.28,3.77,0.06,1,1100000000
SUTHA,7.4,7.4,21.34,21.34,0,0,1,300000000
SVH,254,3.46,23.81,4.35,2.17,5.5,10,100000000
SVI,4.3,0.11,5.88,2.15,3.48,0.08,1,2265749381
SVOA,1.49,0.02,24.21,0.8,0.81,0.01,1,707000000
SWC,7.25,0.18,11.17,1.9,6.07,0.23,1,150000000
SYMC,16.9,0.16,21.02,3.84,3.43,0.43,1,300224900
SYNEX,2.88,0.05,15.93,1.06,5.21,0.15,1,770328649
SYNTEC,1.75,0.05,16.79,1.11,2.86,0.05,1,1600000000
TAE,4.5,4.5,25.12,25.12,0,0,1,1000000000
TAPAC,2.18,0.02,12.77,0.92,5.05,0.1,1,151511439
TASCO,63,1.66,14.23,1.88,1.59,1,10,152581457
TCAP,34.75,1.1,4.87,0.86,4.6,1,10,1277816427
TCB,25.25,3.76,6.72,0.66,1.74,0.44,1,300000000
TCC,1.41,0.01,0.01,1.98,0,0,0.5,1186783084
TCCC,29,0.59,7.24,2.57,7.59,2.2,3,584714068
TCJ,12.4,0.21,13.8,0.86,0,0,10,85591310
TCMC,2.6,0.02,53.23,1.04,1.54,0.04,1.1,342249797
TCOAT,21.6,0.11,14.78,0.52,3.01,0.65,10,10500000
TEAM,1.48,0.01,38.69,1.18,0,0,1,637063385
TF,166.5,2.06,18.55,2.93,2.25,1.75,1,180000000
TFD,6.65,-0.05,77.34,6.12,4.06,0.05,1,1083501405
TFI,1.42,-0.02,-0.02,2.31,0,0,1,2047500000
TFUND,11.1,11.1,11.1,1.01,6.85,0.18,10,1149541940
TGCI,3.16,0.04,24.35,1.78,1.9,0.06,1,1697621233
TGPRO,0.54,0,136.24,3.23,0,0,0.2,5298704912
TGROWTH,9.9,9.9,9.9,0.96,0,0.27,10,555000000
TH,2.36,0,0,2.33,0,0,1,610000000
THAI,15.9,-1.21,-1.21,0.64,0,0,10,2182771917
THANI,4.2,0.1,11.19,2.47,0.57,0.03,1,2013522778
THCOM,40,0.36,36.65,2.85,1.12,0.45,5,1095937540
THRE,3.36,0.06,0.06,4.62,0,0,1,3512494860
THREL,15.4,0.18,24.04,7.49,2.92,0.25,1,600000000
TIC,29.75,0.83,16.59,1.26,3.43,1.02,10,23499283
TICON,17.8,0.16,14.99,2.21,4.67,1,1,913789163
TIES,1.13,-0.32,-0.32,8.64,0,0,1,446491232
TIP,41.25,1.33,11.91,2.48,3.64,1.5,1,300000000
TIPCO,8.2,0.12,122.62,1.71,0,0,1,482579640
TISCO,41.5,1.17,8.24,1.39,4.82,2,10,800621925
TIW,800,-2.44,-2.44,0.65,1.8,2,10,6000000
TK,10.7,0.14,18.03,1.31,4.02,0.43,1,500000000
TKS,8.35,0.34,10.15,1.64,5.44,0.4,1,327460891
TKT,2.38,0.04,20.32,1.04,6.3,0.15,1,214000000
TLGF,12.9,12.9,12.9,1.15,5.4,0.18,10.31,2337282928
TLOGIS,12.2,12.2,12.2,1.08,6.81,0.21,10,413839310
TLUXE,3.02,-0.01,37.49,0.99,2.98,0.06,1,436173033
TMB,2.4,0.04,18.98,1.65,1.66,0.04,0.95,43678764288
TMI,1.53,-0.01,2,3.1,0.98,0.01,0.25,398388188
TMT,11,0.31,13.56,2.07,7.27,0.8,1,435379017
TMW,30.5,3.73,8.17,0.83,3.93,1.2,5,39900000
TNDT,12.8,0.23,13.11,2.77,2.73,0.25,1,100000000
TNH,15.9,0.8,15.35,3.41,3.77,0.6,1,180000000
TNITY,7.2,0.11,20.16,0.88,8.33,0.3,5,175552000
TNPC,13.2,-0.15,22.72,1.5,0.69,0.1,5,59909413
TOG,5.15,0.14,11.96,1.41,5.43,0.2,1,474318000
TOP,52.75,1.24,12.56,1.15,4.36,1.5,10,2040027873
TPC,30.75,0.38,11.44,1.74,5.85,1.2,1,875000000
TPIPL,12.9,0.27,24.76,0.45,1.16,0.15,10,2019000000
TPOLY,2.88,0.01,0.01,3.24,0,0,1,503904358
TPP,18.6,0.21,69.25,0.89,1.83,0.34,10,37500000
TR,34.5,-4.8,-4.8,0.36,0.58,0.2,1,201600000
TRC,3.82,0.04,20.61,2.61,1.31,0.05,0.5,816586773
TRT,5.6,0.01,12.02,1.45,5.36,0.19,1,307888170
TRU,5.55,0.11,14.19,1.06,3,0.2,1,590846931
TRUBB,2.28,0.09,0.09,1.08,0,0,1,681453819
TRUEIF,10.3,10.3,10.3,0.81,0,0.26,10,5808000000
TSC,15.9,0.28,18.93,2.55,5.03,0.5,1,259800000
TSF,0.67,-0.04,-0.04,2.89,0,0,0.1,3217842809
TSR,4.7,4.7,21.92,21.92,0,0,1,344000000
TSTH,0.87,0,237.94,0.81,0,0,1,8421540848
TTA,21.1,0.42,0.42,1.17,0,0,1,1292041997
TTCL,36.75,0.38,27.56,3.72,1.79,0.4,1,560000000
TTLPF,19.8,19.8,19.8,1.82,7.17,0.37,9.9,180000000
TTW,10.6,0.18,17.5,4.1,5.66,0.35,1,3990000000
TUCC,3,-0.96,-0.96,-0.96,0,0,1,311748732
TUF,66.75,0.83,24.49,1.9,2.23,0.89,1,1147593829
TVD,4.1,0.05,39.75,2.56,2.44,0.03,0.5,469999992
TVI,8.4,0.1,79.42,1.34,3.81,0.32,1,151500000
TVO,22.2,0.64,12.71,2.48,4.5,0.7,1,808610985
TWP,62,2.36,7.43,1.34,0,0,10,27000000
TWZ,0.5,0,15.33,1.48,3,0.01,0.1,3200000007
TYM,3,3,3,3,3,3,3,3200000007
UAC,8.45,0.03,42.23,4.81,1.89,0.16,0.5,554222076
UBIS,4.98,0.05,14.05,3.11,6.02,0.2,1,227999991
UEC,3.86,0.1,10.43,1.31,7.25,0.18,0.25,572000000
UIC,3,0.08,14.13,1.9,2.2,0.05,1,212332877
UKEM,1.3,0.04,14.64,1.42,2.31,0.03,0.25,715834900
UMI,8.45,0.05,249.15,4.09,1.48,0.12,1,836504741
UMS,5.8,-0.52,-0.52,3.36,0,0,0.5,153454064
UNIQ,9,0.16,11.16,2.7,1.78,0.16,1,779539289
UOB8TF,9.2,9.2,9.2,0.87,7.09,0.11,10,237000000
UPOIC,9.8,0.11,21.74,2.8,6.12,0.4,1,324050000
UTP,5.9,0.11,16.23,2.07,3.39,0.12,1,650000000
UV,8.4,0,63.07,2.34,0.6,0.05,1,1911926537
UVAN,10.4,0.09,18.94,3.01,5.29,0.35,0.5,940000000
UWC,1.89,-0.02,-0.02,1.17,0,0,1,383688499
VGI,12.9,0.33,38.64,22.67,2.35,0.13,0.1,3431973625
VIBHA,15.4,0.12,31.58,4.29,1.62,0.25,1,1257716543
VIH,4.58,0.05,34.39,3.05,1.31,0.06,1,535000000
VNG,5.05,0.05,0.05,1.09,0,0,1,1305839127
VNT,10.9,0.08,82.31,0.8,0.59,0.06,6,1185193444
VTE,2.88,-0.03,-0.03,0.84,0,0,1,318550000
WACOAL,49.5,0.65,23.25,1.16,4.55,2.25,1,120000000
WG,120,2.67,11.03,1.49,4.4,5.5,10,17850000
WHA,30,0.03,21.06,6.93,2.37,0.71,1,963891769
WHAPF,9.7,9.7,9.7,1.64,3.72,0.16,10,939060000
WIN,0.96,0,0,2.9,0,0,1,496483540
WORK,30.5,0,36.42,5.52,0,0,1,266040531
YUASA,6.95,-0.08,64.84,2.17,0.43,0.03,1,107625000
ZMICO,1.43,0,32.6,0.79,6.29,0.09,0.5,1307736926
TRUE,9.9,0.27,0.27,18.13,0,0,10,14530215266
